YEAR,COUNTRY,REGION,POPULATION,HAPPINESS_RANK,HAPPINESS_SCORE,ECONOMY_SCORE,SOCIAL_SCORE,HEALTH_SCORE,FREEDOM_SCORE,CORRUPTION_SCORE,GENEROSITY_SCORE,DYSTOPIA_RESIDUAL
2015,Switzerland,Western Europe,8654622,1,7.587,1.397,1.35,0.941,0.666,0.42,0.297,2.516
2015,Iceland,Western Europe,341243,2,7.561,1.302,1.402,0.948,0.629,0.141,0.436,2.703
2015,Denmark,Western Europe,5792202,3,7.527,1.325,1.361,0.875,0.649,0.484,0.341,2.492
2015,Norway,Western Europe,5421241,4,7.522,1.459,1.331,0.885,0.67,0.365,0.347,2.465
2015,Canada,North America,37742154,5,7.427,1.326,1.323,0.906,0.633,0.33,0.458,2.451
2015,Finland,Western Europe,5540720,6,7.406,1.29,1.318,0.889,0.642,0.414,0.234,2.619
2015,Netherlands,Western Europe,17134872,7,7.378,1.329,1.28,0.893,0.616,0.318,0.476,2.466
2015,Sweden,Western Europe,10099265,8,7.364,1.332,1.289,0.911,0.66,0.438,0.363,2.371
2015,New Zealand,Australia and New Zealand,4822233,9,7.286,1.25,1.32,0.908,0.639,0.429,0.475,2.265
2015,Australia,Australia and New Zealand,25499884,10,7.284,1.334,1.309,0.932,0.651,0.356,0.436,2.266
2015,Israel,Middle East and Northern Africa,8655535,11,7.278,1.229,1.224,0.914,0.413,0.078,0.332,3.088
2015,Costa Rica,Latin America and Caribbean,5094118,12,7.226,0.956,1.238,0.86,0.634,0.106,0.255,3.177
2015,Austria,Western Europe,9006398,13,7.2,1.337,1.297,0.89,0.624,0.187,0.331,2.534
2015,Mexico,Latin America and Caribbean,128932753,14,7.187,1.021,0.915,0.814,0.482,0.213,0.141,3.601
2015,United States of America,North America,331002651,15,7.119,1.395,1.247,0.862,0.546,0.159,0.401,2.509
2015,Brazil,Latin America and Caribbean,212559417,16,6.983,0.981,1.233,0.697,0.49,0.175,0.146,3.261
2015,Luxembourg,Western Europe,625978,17,6.946,1.564,1.22,0.919,0.616,0.378,0.28,1.969
2015,Ireland,Western Europe,4937786,18,6.94,1.336,1.369,0.895,0.618,0.287,0.459,1.976
2015,Belgium,Western Europe,11589623,19,6.937,1.308,1.286,0.897,0.585,0.225,0.223,2.413
